Complexity metrics,Mon, 10 Nov 2025 11:35:30 KST
Method,CogC,ev(G),iv(G),v(G)
org.newdawn.spaceinvaders.items.ItemRegistry.getItemById(String),0,1,1,1
org.newdawn.spaceinvaders.items.PlusLifeItem.PlusLifeItem(),0,1,1,1
org.newdawn.spaceinvaders.settings.SettingsDialog.SettingsDialog(JFrame),0,1,1,1
org.newdawn.spaceinvaders.settings.SettingsDialog.initializeUI(),0,1,1,1
org.newdawn.spaceinvaders.settings.SettingsDialog.loadCurrentSettings(),2,1,2,2
org.newdawn.spaceinvaders.settings.SettingsDialog.setupEventHandlers(),0,1,1,1
org.newdawn.spaceinvaders.settings.SettingsManager.isTwoPlayerEnabled(),0,1,1,1
org.newdawn.spaceinvaders.settings.SettingsManager.save(),0,1,1,1
org.newdawn.spaceinvaders.settings.SettingsManager.setTwoPlayerEnabled(boolean),1,1,2,2
org.newdawn.spaceinvaders.ui.StoreDialog.StoreDialog(JFrame),0,1,1,1
"org.newdawn.spaceinvaders.ui.StoreDialog.addComponentsToItemPanel(JPanel, JLabel, JLabel, JLabel, JButton, JButton)",0,1,1,1
org.newdawn.spaceinvaders.ui.StoreDialog.confirmItemPurchase(GameItem),0,1,1,1
"org.newdawn.spaceinvaders.ui.StoreDialog.confirmUpgradePurchase(String, int, int)",0,1,1,1
org.newdawn.spaceinvaders.ui.StoreDialog.createItemBuyButton(GameItem),0,1,1,1
org.newdawn.spaceinvaders.ui.StoreDialog.createItemDetailButton(GameItem),0,1,1,1
org.newdawn.spaceinvaders.ui.StoreDialog.createItemImageLabel(GameItem),3,1,3,3
org.newdawn.spaceinvaders.ui.StoreDialog.createItemNameLabel(GameItem),0,1,1,1
org.newdawn.spaceinvaders.ui.StoreDialog.createItemPanel(GameItem),0,1,1,1
org.newdawn.spaceinvaders.ui.StoreDialog.createItemPanelContainer(),0,1,1,1
org.newdawn.spaceinvaders.ui.StoreDialog.createItemPriceLabel(GameItem),0,1,1,1
org.newdawn.spaceinvaders.ui.StoreDialog.createItemsTab(),4,1,3,3
"org.newdawn.spaceinvaders.ui.StoreDialog.createUpgradeBuyButton(String, String, int, int)",2,1,2,2
"org.newdawn.spaceinvaders.ui.StoreDialog.createUpgradeControlPanel(String, String)",1,1,2,2
"org.newdawn.spaceinvaders.ui.StoreDialog.createUpgradeInfoPanel(String, String, Color)",0,1,1,1
org.newdawn.spaceinvaders.ui.StoreDialog.createUpgradeLevelLabel(int),0,1,1,1
"org.newdawn.spaceinvaders.ui.StoreDialog.createUpgradePanel(String, String, String, Color)",0,1,1,1
org.newdawn.spaceinvaders.ui.StoreDialog.createUpgradePanelContainer(Color),0,1,1,1
org.newdawn.spaceinvaders.ui.StoreDialog.createUpgradesTab(),0,1,1,1
org.newdawn.spaceinvaders.ui.StoreDialog.executePurchase(GameItem),2,1,2,2
org.newdawn.spaceinvaders.ui.StoreDialog.getExplicitImageFilename(GameItem),3,2,2,4
org.newdawn.spaceinvaders.ui.StoreDialog.handleItemPurchase(GameItem),3,4,2,4
"org.newdawn.spaceinvaders.ui.StoreDialog.handleUpgradePurchase(String, String, int, int)",4,3,3,4
org.newdawn.spaceinvaders.ui.StoreDialog.hasEnoughPointsForItem(GameItem),1,2,2,2
org.newdawn.spaceinvaders.ui.StoreDialog.initializeStoreUI(),8,1,4,4
org.newdawn.spaceinvaders.ui.StoreDialog.loadIconFromSprites(String),10,4,5,7
org.newdawn.spaceinvaders.ui.StoreDialog.matchImageByKeyword(String),7,5,5,9
org.newdawn.spaceinvaders.ui.StoreDialog.refreshPoints(),1,1,2,2
org.newdawn.spaceinvaders.ui.StoreDialog.refreshStoreDialog(),0,1,1,1
org.newdawn.spaceinvaders.ui.StoreDialog.resolveImageFilename(GameItem),1,2,1,2
org.newdawn.spaceinvaders.ui.StoreDialog.resolveImageFromItemName(GameItem),2,1,3,3
org.newdawn.spaceinvaders.ui.StoreDialog.showItemDetails(GameItem),0,1,1,1
org.newdawn.spaceinvaders.ui.StoreDialog.showPurchaseFailure(),0,1,1,1
org.newdawn.spaceinvaders.ui.StoreDialog.showPurchaseSuccess(GameItem),0,1,1,1
org.newdawn.spaceinvaders.ui.StoreDialog.showUpgradeFailure(int),0,1,1,1
"org.newdawn.spaceinvaders.ui.StoreDialog.showUpgradeSuccess(String, int)",0,1,1,1
windowClosing(WindowEvent),0,n/a,n/a,n/a

Class,OCavg,OCmax,WMC
org.newdawn.spaceinvaders.Game,2.81,4,233
org.newdawn.spaceinvaders.Game.EnemyShotEntity,1.67,2,5
org.newdawn.spaceinvaders.Game.ItemPanelLayout,1.00,1,1
org.newdawn.spaceinvaders.Game.KeyInputHandler,5.44,9,49
org.newdawn.spaceinvaders.Sprite,1.17,2,7
org.newdawn.spaceinvaders.SpriteStore,1.67,3,5
org.newdawn.spaceinvaders.SystemTimer,2.00,4,6
org.newdawn.spaceinvaders.entity.AlienEntity,2.74,8,63
org.newdawn.spaceinvaders.entity.AlienEntity.AlienType,n/a,n/a,0
org.newdawn.spaceinvaders.entity.AlienFactory,4.00,13,20
org.newdawn.spaceinvaders.entity.Entity,1.00,1,11
org.newdawn.spaceinvaders.entity.ShipEntity,2.00,3,6
org.newdawn.spaceinvaders.entity.ShotEntity,2.00,3,6
org.newdawn.spaceinvaders.entity.movement.BossMovement,2.50,4,5
org.newdawn.spaceinvaders.entity.movement.NormalMovement,1.00,1,2
org.newdawn.spaceinvaders.entity.movement.TeleportMovement,4.00,7,8
org.newdawn.spaceinvaders.entity.movement.WaveMovement,2.50,4,5
org.newdawn.spaceinvaders.entity.movement.ZigzagMovement,2.00,3,4
org.newdawn.spaceinvaders.firebase.FirebaseAuthManager,1.40,2,14
org.newdawn.spaceinvaders.firebase.FirebaseHttpClient,1.67,3,15
org.newdawn.spaceinvaders.firebase.FirebaseManager,2.78,8,203
org.newdawn.spaceinvaders.firebase.FirebaseRankingManager,3.00,5,18
org.newdawn.spaceinvaders.firebase.FirebaseUserManager,3.12,5,25
org.newdawn.spaceinvaders.firebase.LoginDialog,2.25,4,9
org.newdawn.spaceinvaders.firebase.MainMenu,1.33,2,16
org.newdawn.spaceinvaders.firebase.RankingDialog,1.22,3,11
org.newdawn.spaceinvaders.items.DoubleScoreItem,1.00,1,1
org.newdawn.spaceinvaders.items.DualFireItem,1.00,1,1
org.newdawn.spaceinvaders.items.GameItem,1.00,1,6
org.newdawn.spaceinvaders.items.InvincibilityItem,1.00,1,1
org.newdawn.spaceinvaders.items.ItemManager,2.67,9,48
org.newdawn.spaceinvaders.items.ItemManager.Effect,n/a,n/a,0
org.newdawn.spaceinvaders.items.ItemRegistry,1.00,1,2
org.newdawn.spaceinvaders.items.PlusLifeItem,1.00,1,1
org.newdawn.spaceinvaders.settings.SettingsDialog,1.25,2,5
org.newdawn.spaceinvaders.settings.SettingsManager,1.67,1,5
org.newdawn.spaceinvaders.ui.StoreDialog,1.81,6,67

Package,v(G)avg,v(G)tot
org.newdawn.spaceinvaders,3.31,354
org.newdawn.spaceinvaders.entity,2.42,109
org.newdawn.spaceinvaders.entity.movement,2.40,24
org.newdawn.spaceinvaders.firebase,3.25,396
org.newdawn.spaceinvaders.items,2.33,70
org.newdawn.spaceinvaders.settings,1.29,9
org.newdawn.spaceinvaders.ui,2.06,74

Module,v(G)avg,v(G)tot
space_invaders,2.90,"1,036"

Project,v(G)avg,v(G)tot
project,2.90,"1,036"

